Speaker_ID,Features
161m10sp_list_1,"[[ 0.02262876 -0.12920564  0.17862327 ...  0.10045977 -0.04566696
   0.17850511]
 [ 0.0230678  -0.12930195  0.17845976 ...  0.10042868 -0.04569162
   0.17852916]
 [ 0.02335504 -0.12928614  0.17852032 ...  0.10035815 -0.04573326
   0.17853199]
 ...
 [ 0.02611235 -0.12906896  0.17892621 ...  0.09957887 -0.04541918
   0.17859375]
 [ 0.16774027 -0.10700448 -0.08677841 ... -0.02708724 -0.04935519
   0.2111557 ]
 [ 0.07357445  0.00743449 -0.16085298 ... -0.10471071 -0.17443849
   0.20274073]]"
161m10sp_list_ph01,"[[ 0.02274602 -0.1293402   0.17861423 ...  0.10054193 -0.04575976
   0.17852311]
 [ 0.0229672  -0.12926982  0.17865574 ...  0.10066386 -0.04599749
   0.17855375]
 [ 0.02427506 -0.12932594  0.17871611 ...  0.10052366 -0.04586263
   0.17856203]
 ...
 [ 0.02461012 -0.12889194  0.17844771 ...  0.09960636 -0.04592544
   0.17860274]
 [ 0.13569003 -0.11839829 -0.05010432 ... -0.01145835 -0.00925149
   0.21093616]
 [ 0.0710315   0.00777753 -0.16503935 ... -0.10469719 -0.17462645
   0.20272894]]"
161m10sp_list_ph06,"[[ 0.02321087 -0.12923361  0.17883128 ...  0.10031482 -0.04561744
   0.17853858]
 [ 0.02409202 -0.12926647  0.17898083 ...  0.100359   -0.04570141
   0.17855804]
 [ 0.02457593 -0.12926091  0.17886344 ...  0.10034568 -0.04564216
   0.17856058]
 ...
 [ 0.02486406 -0.12916903  0.17825049 ...  0.09969291 -0.04541796
   0.1786021 ]
 [ 0.04928393  0.01509393 -0.24209075 ... -0.11525309 -0.17281751
   0.2033864 ]
 [ 0.07238615  0.00754042 -0.16380471 ... -0.1056674  -0.17401624
   0.20266952]]"
161m10sp_list_ph11,"[[ 0.02346736 -0.12958038  0.17931072 ...  0.10084202 -0.04563081
   0.17851657]
 [ 0.02410902 -0.12963755  0.17915398 ...  0.10087223 -0.04576605
   0.1785412 ]
 [ 0.02449804 -0.12952767  0.17915832 ...  0.10075957 -0.04594181
   0.17856017]
 ...
 [ 0.02583269 -0.1290918   0.17934746 ...  0.10012084 -0.04574762
   0.17860362]
 [ 0.0253331  -0.12953414  0.1782898  ...  0.099862   -0.04548827
   0.17869654]
 [ 0.07538322  0.00737338 -0.15806547 ... -0.10364282 -0.17432973
   0.20269665]]"
161m10sp_sentences1or6a,"[[ 0.02386464 -0.12927742  0.17860448 ...  0.1006637  -0.04584358
   0.17853375]
 [ 0.02451976 -0.12937741  0.1787173  ...  0.10075434 -0.04588976
   0.17855369]
 [ 0.02452086 -0.12938356  0.17829826 ...  0.10090645 -0.04587092
   0.17856443]
 ...
 [ 0.02513127 -0.12885216  0.17878054 ...  0.09998304 -0.0460125
   0.17860565]
 [ 0.02320192 -0.12939939  0.17758249 ...  0.1000794  -0.04551971
   0.1786367 ]
 [ 0.07601073  0.00659813 -0.15264623 ... -0.10417132 -0.17467514
   0.20261769]]"
161m10sp_sentences1or6b,"[[ 0.02453544 -0.12899993  0.17916991 ...  0.10054315 -0.04559216
   0.1785238 ]
 [ 0.02525369 -0.12901227  0.17918621 ...  0.10055141 -0.04554459
   0.17854288]
 [ 0.02570646 -0.12905973  0.17916816 ...  0.10055289 -0.04558067
   0.17855373]
 ...
 [ 0.02477388 -0.12898424  0.17885876 ...  0.10012871 -0.04588256
   0.1785894 ]
 [ 0.02298966 -0.12945315  0.17803998 ...  0.10063107 -0.0458286
   0.17861614]
 [ 0.0757148   0.00723405 -0.1579025  ... -0.10467342 -0.17508702
   0.20271474]]"
161m10sp_w_list1,"[[ 0.02409596 -0.12922074  0.17900984 ...  0.10025231 -0.0454368
   0.17853346]
 [ 0.0245936  -0.12931941  0.17895782 ...  0.10035436 -0.04546967
   0.17854454]
 [ 0.02478598 -0.12925628  0.17902115 ...  0.10037684 -0.04566401
   0.17855304]
 ...
 [ 0.02495272 -0.12924014  0.17892078 ...  0.09953985 -0.04562675
   0.17860927]
 [ 0.1338841  -0.12958694 -0.14589034 ... -0.02685268 -0.10202143
   0.21186826]
 [ 0.06974004  0.00850259 -0.17615026 ... -0.10608061 -0.17394297
   0.20288745]]"
162f09sp_list_ph02,"[[ 0.0225045  -0.12947743  0.17827883 ...  0.10074071 -0.04591111
   0.17851013]
 [ 0.02313428 -0.129445    0.17871158 ...  0.10091393 -0.04592948
   0.1785271 ]
 [ 0.0233243  -0.1295044   0.17844011 ...  0.10099607 -0.04584218
   0.17855053]
 ...
 [ 0.02481007 -0.12934816  0.17843603 ...  0.10034925 -0.04588421
   0.17861632]
 [ 0.04494914  0.01575035 -0.26567513 ... -0.1158039  -0.16860445
   0.20359415]
 [ 0.07356246  0.00725587 -0.16032009 ... -0.10450177 -0.17410907
   0.20269065]]"
162f09sp_list_ph07,"[[ 0.02291208 -0.1292427   0.17857735 ...  0.10033292 -0.04571506
   0.17851964]
 [ 0.0238222  -0.1292752   0.17888336 ...  0.10049091 -0.04566989
   0.17853715]
 [ 0.02449291 -0.12922968  0.17882235 ...  0.10051391 -0.0456337
   0.17855771]
 ...
 [ 0.02496784 -0.12915264  0.1784501  ...  0.09985138 -0.04532302
   0.1785908 ]
 [ 0.04300224  0.01432441 -0.268853   ... -0.11512233 -0.1683544
   0.20373598]
 [ 0.07374483  0.00721456 -0.1580353  ... -0.10461427 -0.17450269
   0.20266218]]"
162f09sp_sentences2or7a,"[[ 0.02251291 -0.12949483  0.1790152  ...  0.10062484 -0.04569954
   0.17851056]
 [ 0.02283624 -0.12941031  0.17892827 ...  0.10059248 -0.04574988
   0.17852613]
 [ 0.02271356 -0.12959619  0.17891087 ...  0.10051199 -0.04566096
   0.17853582]
 ...
 [ 0.02474119 -0.1295586   0.17882787 ...  0.10055206 -0.04549861
   0.17861821]
 [ 0.05345775  0.01288002 -0.23299496 ... -0.1128417  -0.17266619
   0.20342416]
 [ 0.07323012  0.0071783  -0.1645071  ... -0.1038608  -0.17314602
   0.20273022]]"
162f09sp_sentences2or7b,"[[ 0.02372665 -0.12947568  0.17975152 ...  0.10050727 -0.04520277
   0.17853388]
 [ 0.02425307 -0.1295186   0.17991835 ...  0.10068815 -0.04539929
   0.17855848]
 [ 0.02502534 -0.12965508  0.17992869 ...  0.10052188 -0.04534665
   0.17857604]
 ...
 [ 0.02383053 -0.12975998  0.17919129 ...  0.10036974 -0.04501325
   0.17862542]
 [ 0.06127452  0.00993396 -0.19660357 ... -0.10929161 -0.17349842
   0.20308967]
 [ 0.07135644  0.00745253 -0.16665418 ... -0.10463572 -0.17374638
   0.20272917]]"
162f09sp_w_list2,"[[ 0.02284287 -0.12958518  0.17982273 ...  0.10057184 -0.04556989
   0.17853825]
 [ 0.02299322 -0.1298019   0.17987584 ...  0.10056257 -0.04571185
   0.17856593]
 [ 0.02294762 -0.1297221   0.1796504  ...  0.10060097 -0.0457125
   0.17857672]
 ...
 [ 0.02439271 -0.12959895  0.1792652  ...  0.10013772 -0.04511993
   0.17864086]
 [ 0.05140828  0.01302627 -0.23224472 ... -0.11330996 -0.17356624
   0.20343441]
 [ 0.06822518  0.00876167 -0.1777986  ... -0.10527339 -0.17347388
   0.20282806]]"
163f10sp_digits3,"[[ 0.02318742 -0.13014503  0.18020475 ...  0.10057244 -0.04574896
   0.17849192]
 [ 0.02369065 -0.13019954  0.18028373 ...  0.10047401 -0.04584071
   0.17850184]
 [ 0.02401053 -0.12997767  0.18003535 ...  0.10038681 -0.04575649
   0.17852037]
 ...
 [ 0.02488465 -0.12984562  0.18004164 ...  0.09908149 -0.04568356
   0.17858459]
 [ 0.02472457 -0.13011192  0.17990927 ...  0.09922374 -0.04539617
   0.17860135]
 [ 0.07276704  0.00616592 -0.15486807 ... -0.10511027 -0.17463753
   0.20274015]]"
163f10sp_list_ph03,"[[ 0.02280361 -0.1293884   0.17831697 ...  0.10042652 -0.04562513
   0.1785317 ]
 [ 0.0228997  -0.12950227  0.1785188  ...  0.10034265 -0.04560188
   0.17853546]
 [ 0.02285725 -0.12936825  0.17831062 ...  0.10037073 -0.04547967
   0.17854628]
 ...
 [ 0.02565408 -0.12920713  0.17939396 ...  0.09928861 -0.04564165
   0.17862901]
 [ 0.02420129 -0.12932365  0.17885482 ...  0.10005148 -0.04535152
   0.17863409]
 [ 0.07514645  0.00640655 -0.15518264 ... -0.10380424 -0.17476901
   0.20273046]]"
163f10sp_list_ph08,"[[ 0.023214   -0.12936659  0.17850119 ...  0.10040131 -0.04571497
   0.1785373 ]
 [ 0.02337115 -0.12937467  0.17841744 ...  0.10033882 -0.04583905
   0.17856713]
 [ 0.02321565 -0.12925301  0.17832623 ...  0.10055464 -0.04593628
   0.17857558]
 ...
 [ 0.0258473  -0.12921079  0.1789257  ...  0.09959695 -0.04556535
   0.17862836]
 [ 0.02455748 -0.1297143   0.17725246 ...  0.09947329 -0.04535533
   0.17870475]
 [ 0.07466136  0.00684353 -0.15802723 ... -0.10420638 -0.17456244
   0.20269883]]"
163f10sp_sentences3or8a,"[[ 0.02313292 -0.12937763  0.1782533  ...  0.10053106 -0.04557419
   0.17852359]
 [ 0.0232517  -0.12945403  0.17846522 ...  0.10042101 -0.04566993
   0.17853232]
 [ 0.02360423 -0.12935266  0.17849521 ...  0.10040972 -0.04571122
   0.17854623]
 ...
 [ 0.02562469 -0.12912884  0.1787922  ...  0.09995964 -0.04573719
   0.17863755]
 [ 0.04680052  0.01527036 -0.26491308 ... -0.11647108 -0.17002276
   0.20367028]
 [ 0.07290444  0.00761195 -0.16606742 ... -0.10426656 -0.17434198
   0.202791  ]]"
163f10sp_sentences3or8b,"[[ 0.02353151 -0.12925334  0.17870027 ...  0.10041662 -0.04562029
   0.17852561]
 [ 0.02389647 -0.1294029   0.1785403  ...  0.10039239 -0.04566223
   0.17854269]
 [ 0.02417331 -0.12940574  0.17860916 ...  0.10043521 -0.04558215
   0.17855525]
 ...
 [ 0.02589933 -0.12902768  0.17897533 ...  0.09973465 -0.04559118
   0.17860141]
 [ 0.02393899 -0.1295806   0.17784216 ...  0.10004289 -0.04551465
   0.17865442]
 [ 0.07274022  0.00721346 -0.16097797 ... -0.10451037 -0.17507158
   0.2027241 ]]"
163f10sp_w_list3,"[[ 0.02298711 -0.12962721  0.17937382 ...  0.10035421 -0.04531794
   0.17851606]
 [ 0.02347138 -0.12966882  0.17960031 ...  0.10058136 -0.04522355
   0.1785307 ]
 [ 0.0234065  -0.12956792  0.17960994 ...  0.10050429 -0.04529983
   0.17854936]
 ...
 [ 0.02604463 -0.12944028  0.18014921 ...  0.09948323 -0.04550676
   0.17865485]
 [ 0.02462939 -0.12986344  0.17888537 ...  0.09957406 -0.0451107
   0.17871533]
 [ 0.07251678  0.00694698 -0.16148545 ... -0.10386688 -0.17459816
   0.20278472]]"
164m10sp_digits4,"[[ 0.02337652 -0.13011126  0.18041402 ...  0.10023005 -0.04603285
   0.17851797]
 [ 0.02394596 -0.13025242  0.18006895 ...  0.1004016  -0.04605158
   0.17854589]
 [ 0.02470978 -0.13016434  0.17991029 ...  0.10022357 -0.04593376
   0.17855497]
 ...
 [ 0.02131784 -0.09356302  0.0839885  ...  0.04240945  0.00103752
   0.21134453]
 [-0.0006367  -0.10329866  0.12627624 ...  0.08742242  0.00770001
   0.2103233 ]
 [ 0.06329516  0.01004927 -0.19173971 ... -0.10660395 -0.17191376
   0.20306115]]"
164m10sp_digits9,"[[ 0.02396234 -0.1296971   0.18028927 ...  0.10020597 -0.04566235
   0.17849547]
 [ 0.02472775 -0.129727    0.18019266 ...  0.10034006 -0.04571611
   0.1785164 ]
 [ 0.02525946 -0.12983076  0.18023916 ...  0.10031186 -0.04576198
   0.17854135]
 ...
 [ 0.0256821  -0.12949783  0.18005939 ...  0.09925245 -0.04586995
   0.17859454]
 [ 0.02733238 -0.1340602   0.1778634  ...  0.09689879 -0.04598962
   0.17942663]
 [ 0.07239517  0.00722964 -0.16244575 ... -0.10592958 -0.17429394
   0.2027456 ]]"
164m10sp_list_4,"[[ 0.02269888 -0.12947065  0.17881797 ...  0.10069476 -0.04569918
   0.17853951]
 [ 0.02330221 -0.12945442  0.17860208 ...  0.10064089 -0.045846
   0.17856641]
 [ 0.02353333 -0.12931101  0.17844939 ...  0.1007956  -0.04583814
   0.17858386]
 ...
 [ 0.02537141 -0.12917587  0.17904752 ...  0.09961486 -0.04587908
   0.17861407]
 [ 0.02323314 -0.12937352  0.17819324 ...  0.10001626 -0.04546621
   0.1786312 ]
 [ 0.0715464   0.00778515 -0.1629914  ... -0.10579158 -0.17446035
   0.20275095]]"
164m10sp_list_ph04,"[[ 0.02320262 -0.12935807  0.1785858  ...  0.10049334 -0.04592115
   0.17853993]
 [ 0.02377649 -0.1293159   0.17872447 ...  0.1004732  -0.04593027
   0.17855695]
 [ 0.0243124  -0.1293769   0.17871422 ...  0.10032107 -0.04579237
   0.17856778]
 ...
 [ 0.02562636 -0.12913026  0.1795596  ...  0.09958919 -0.0460914
   0.17862917]
 [ 0.02357958 -0.12990728  0.1775006  ...  0.09988478 -0.04610433
   0.17875479]
 [ 0.07284231  0.00733285 -0.16197845 ... -0.10436031 -0.17529987
   0.20273723]]"
164m10sp_list_ph09,"[[ 0.02403826 -0.12923238  0.17863663 ...  0.10066557 -0.04575188
   0.17853785]
 [ 0.02528595 -0.1292132   0.17879494 ...  0.10063747 -0.04573257
   0.17857379]
 [ 0.02470959 -0.1292447   0.17823243 ...  0.10050686 -0.04591251
   0.17857307]
 ...
 [ 0.02570486 -0.12890862  0.17888685 ...  0.09976787 -0.04584847
   0.17861813]
 [ 0.02414887 -0.12905651  0.17795682 ...  0.10050507 -0.04549232
   0.17862898]
 [ 0.07235625  0.00779019 -0.16261385 ... -0.10491206 -0.17515184
   0.20274785]]"
164m10sp_list_ph14,"[[ 0.02407239 -0.12889548  0.179197   ...  0.10074063 -0.0456458
   0.17854324]
 [ 0.02412372 -0.12917182  0.1787656  ...  0.10054825 -0.04581344
   0.17856552]
 [ 0.02437476 -0.12918416  0.17862578 ...  0.10040379 -0.04578974
   0.17857239]
 ...
 [ 0.02613459 -0.12878445  0.17912635 ...  0.09973591 -0.04602605
   0.1786166 ]
 [ 0.02293495 -0.12899466  0.17790449 ...  0.10013964 -0.04584384
   0.17861433]
 [ 0.07215818  0.00804254 -0.16294853 ... -0.1048724  -0.17497058
   0.2027778 ]]"
164m10sp_sentences4or9a,"[[ 0.02456895 -0.12892778  0.17889911 ...  0.10068184 -0.04568022
   0.17852078]
 [ 0.02529444 -0.12921739  0.17836882 ...  0.10049602 -0.04549898
   0.17853911]
 [ 0.02527828 -0.12913881  0.17874338 ...  0.10067906 -0.04571355
   0.1785523 ]
 ...
 [ 0.02604808 -0.12895301  0.17889598 ...  0.09978539 -0.04569245
   0.17861328]
 [ 0.05013108  0.01499997 -0.24198887 ... -0.11463398 -0.1734014
   0.2033786 ]
 [ 0.07509373  0.0078884  -0.1632146  ... -0.10396567 -0.17457429
   0.20265432]]"
164m10sp_sentences4or9b,"[[ 0.02300007 -0.12942193  0.17836027 ...  0.10064174 -0.04602745
   0.17852713]
 [ 0.02425112 -0.12941056  0.17879406 ...  0.10065489 -0.0460895
   0.17855746]
 [ 0.02469873 -0.12912369  0.1787088  ...  0.10027574 -0.04554462
   0.17856896]
 ...
 [ 0.02596522 -0.12907149  0.17886434 ...  0.09984683 -0.04583392
   0.17861857]
 [ 0.02371011 -0.12965095  0.1779535  ...  0.10006763 -0.04556863
   0.17868742]
 [ 0.07192271  0.00820051 -0.16865377 ... -0.10510299 -0.17501064
   0.20280835]]"
164m10sp_w_list4,"[[ 0.02466176 -0.12934025  0.17972364 ...  0.10048816 -0.04536065
   0.17854404]
 [ 0.02491902 -0.12943074  0.17971924 ...  0.10054858 -0.04545474
   0.1785692 ]
 [ 0.025036   -0.12951434  0.1797354  ...  0.1005912  -0.0457054
   0.17859083]
 ...
 [ 0.02569922 -0.1294077   0.17980309 ...  0.0998285  -0.0456351
   0.17867607]
 [ 0.04347292  0.01299645 -0.26997098 ... -0.1152971  -0.1689646
   0.20381364]
 [ 0.07065111  0.00799074 -0.16886432 ... -0.10407876 -0.17428312
   0.20279181]]"
165m10sp_digits5,"[[ 0.02388475 -0.13000317  0.17966637 ...  0.10022901 -0.04599737
   0.17850001]
 [ 0.0242098  -0.12989555  0.17953734 ...  0.10019539 -0.04594078
   0.17851205]
 [ 0.02540874 -0.12977628  0.17964172 ...  0.10003965 -0.04574478
   0.17851989]
 ...
 [ 0.02567638 -0.12986523  0.17923269 ...  0.09922214 -0.04554594
   0.1785797 ]
 [ 0.02368684 -0.1306381   0.1786376  ...  0.09965276 -0.04545763
   0.17868613]
 [ 0.07139852  0.00714124 -0.16388358 ... -0.10570163 -0.17386144
   0.20272693]]"
165m10sp_list_5,"[[ 0.0230128  -0.12925263  0.17814109 ...  0.10093756 -0.04574572
   0.17852822]
 [ 0.02345525 -0.12916884  0.17790113 ...  0.10076247 -0.04572777
   0.17854388]
 [ 0.02337969 -0.12921889  0.17800935 ...  0.1009008  -0.04593938
   0.17855525]
 ...
 [ 0.02480226 -0.12890989  0.17798872 ...  0.10002173 -0.04553771
   0.17861705]
 [ 0.04779574  0.01450129 -0.24941933 ... -0.1154789  -0.17200989
   0.20352812]
 [ 0.0697847   0.00944238 -0.17785066 ... -0.1058344  -0.17344247
   0.20279907]]"
165m10sp_list_ph010,"[[ 0.02506619 -0.12922823  0.17876758 ...  0.10024879 -0.04587537
   0.17855538]
 [ 0.02599495 -0.12924217  0.17902851 ...  0.10017466 -0.04575586
   0.17856793]
 [ 0.02601463 -0.12925367  0.17878279 ...  0.10018585 -0.04585259
   0.17857952]
 ...
 [ 0.02475537 -0.12931612  0.17817564 ...  0.09979548 -0.04536906
   0.17861162]
 [ 0.04651862  0.01560917 -0.25814533 ... -0.11626877 -0.17091806
   0.20354317]
 [ 0.07431135  0.00741739 -0.16105212 ... -0.10378105 -0.17393212
   0.20268933]]"
165m10sp_list_ph05,"[[ 0.02390042 -0.12928593  0.17954215 ...  0.1007164  -0.04578994
   0.17851727]
 [ 0.02452555 -0.12924843  0.17931326 ...  0.10070434 -0.04582877
   0.17853872]
 [ 0.02497677 -0.12932548  0.17919268 ...  0.10061552 -0.04585518
   0.17855282]
 ...
 [ 0.02557484 -0.12901512  0.1791081  ...  0.10012449 -0.04577396
   0.17860197]
 [ 0.02428794 -0.12977007  0.17785689 ...  0.10042004 -0.04543763
   0.17872557]
 [ 0.07172102  0.0081984  -0.1703865  ... -0.10573352 -0.17434742
   0.20287187]]"
165m10sp_list_ph15,"[[ 0.02411937 -0.12900026  0.17915173 ...  0.10039451 -0.04565498
   0.1785285 ]
 [ 0.02487662 -0.12910429  0.17906618 ...  0.10060779 -0.04584295
   0.17853858]
 [ 0.02404423 -0.12908828  0.17878039 ...  0.10058842 -0.04574506
   0.17855814]
 ...
 [ 0.02540616 -0.12908705  0.17877634 ...  0.09971616 -0.04564485
   0.17862011]
 [ 0.02339025 -0.13003099  0.17645323 ...  0.09922688 -0.04560091
   0.17880864]
 [ 0.07439522  0.00675987 -0.15727895 ... -0.10424058 -0.17482488
   0.20263952]]"
165m10sp_sentences5or10a,"[[ 0.02373268 -0.12910162  0.1789275  ...  0.10065082 -0.045713
   0.17852697]
 [ 0.02424219 -0.12899603  0.17910199 ...  0.10069142 -0.04581502
   0.17854823]
 [ 0.02465779 -0.12915981  0.1789858  ...  0.10074162 -0.04584282
   0.1785667 ]
 ...
 [ 0.02501339 -0.12914158  0.17858246 ...  0.10020943 -0.04549528
   0.17860441]
 [ 0.04758999  0.01587166 -0.250047   ... -0.11544149 -0.17143844
   0.20350814]
 [ 0.0753634   0.00737481 -0.15739074 ... -0.10352571 -0.17392147
   0.20266378]]"
165m10sp_sentences5or10b,"[[ 0.02426446 -0.1290518   0.17966306 ...  0.10035122 -0.04557205
   0.17851835]
 [ 0.02474558 -0.12897623  0.1797335  ...  0.10051439 -0.04559851
   0.1785498 ]
 [ 0.0252512  -0.12936494  0.1797331  ...  0.10063886 -0.04551506
   0.17856425]
 ...
 [ 0.02546959 -0.12938808  0.17924163 ...  0.09989037 -0.04538973
   0.17862517]
 [ 0.05160783  0.01415232 -0.23055299 ... -0.11298091 -0.17325383
   0.20335247]
 [ 0.07356214  0.00769768 -0.16037259 ... -0.10374187 -0.1746273
   0.20268914]]"
165m10sp_w_list5,"[[ 0.0239207  -0.13041791  0.1828093  ...  0.10032205 -0.04497975
   0.1786284 ]
 [ 0.0241267  -0.13035701  0.18221687 ...  0.10054242 -0.04527323
   0.17862551]
 [ 0.02455598 -0.13032655  0.18203361 ...  0.10052872 -0.04522602
   0.17864129]
 ...
 [ 0.02562324 -0.12969741  0.18091474 ...  0.09969687 -0.04585373
   0.1786996 ]
 [ 0.14636129 -0.12787752 -0.10305423 ... -0.01763342 -0.10536591
   0.21278459]
 [ 0.06980713  0.00825721 -0.17331491 ... -0.10454441 -0.17440313
   0.20287949]]"
166f09sp_digits6,"[[ 0.02311724 -0.13021001  0.17983896 ...  0.1005823  -0.04610267
   0.17851326]
 [ 0.02346885 -0.13023315  0.1796479  ...  0.10059052 -0.04601961
   0.17852904]
 [ 0.02373858 -0.13026601  0.17935134 ...  0.10060449 -0.04615631
   0.1785469 ]
 ...
 [ 0.02460661 -0.1297396   0.17953673 ...  0.09953817 -0.04607035
   0.17860447]
 [ 0.04176043  0.014963   -0.26353508 ... -0.11671679 -0.16909109
   0.20367488]
 [ 0.07266843  0.0063223  -0.15620662 ... -0.10468415 -0.17416087
   0.20267965]]"
166f09sp_list_ph06,"[[ 0.02319973 -0.12946829  0.17815892 ...  0.10064884 -0.0456453
   0.17851207]
 [ 0.02376068 -0.12941618  0.17798626 ...  0.10089286 -0.04568373
   0.17853758]
 [ 0.02379149 -0.12951331  0.17773543 ...  0.10077641 -0.04561055
   0.1785485 ]
 ...
 [ 0.02417749 -0.12924229  0.17801297 ...  0.09995544 -0.04569507
   0.17859636]
 [ 0.04413359  0.01270131 -0.27000442 ... -0.11781451 -0.17028321
   0.20376119]
 [ 0.07395621  0.00733117 -0.1618683  ... -0.10424665 -0.17429347
   0.20268764]]"
166f09sp_list_ph11,"[[ 0.02283599 -0.12936965  0.1784767  ...  0.10082861 -0.04581706
   0.17850612]
 [ 0.02326487 -0.12928154  0.1785319  ...  0.10084594 -0.04594653
   0.17852648]
 [ 0.02356304 -0.12928899  0.17829736 ...  0.10074469 -0.04586938
   0.17854424]
 ...
 [ 0.02458761 -0.12915502  0.17869286 ...  0.10000523 -0.04587517
   0.17857999]
 [ 0.12914732 -0.12230486 -0.08764388 ... -0.01457561 -0.06094848
   0.21228176]
 [ 0.07427118  0.0070327  -0.161608   ... -0.10440778 -0.1741552
   0.20270708]]"
166f09sp_list_ph16,"[[ 0.0225288  -0.12939128  0.1781435  ...  0.10055207 -0.04591057
   0.17851861]
 [ 0.02288988 -0.12931678  0.17830768 ...  0.10056479 -0.04587373
   0.17853364]
 [ 0.02291612 -0.12940961  0.17818627 ...  0.10059176 -0.04586856
   0.17855169]
 ...
 [ 0.02477353 -0.12936153  0.1781548  ...  0.10024319 -0.04530798
   0.1786085 ]
 [ 0.16703175 -0.1377818  -0.03141536 ...  0.00662434 -0.00951699
   0.2113826 ]
 [ 0.07365029  0.0081097  -0.16609289 ... -0.10472554 -0.17436989
   0.20269968]]"
166f09sp_sentences1or6a,"[[ 0.02334976 -0.129118    0.17811953 ...  0.10067106 -0.04571136
   0.17850855]
 [ 0.02403334 -0.12902483  0.17855117 ...  0.10059276 -0.04577327
   0.17851982]
 [ 0.02413869 -0.12912005  0.17834488 ...  0.10064925 -0.04582573
   0.1785545 ]
 ...
 [ 0.0254252  -0.12931862  0.1786073  ...  0.10017362 -0.04569109
   0.17861423]
 [ 0.05517036  0.01262075 -0.21894662 ... -0.11247157 -0.17406309
   0.20328389]
 [ 0.07145928  0.00858425 -0.16963959 ... -0.10507288 -0.17378111
   0.20276736]]"
166f09sp_sentences1or6b,"[[ 0.02351025 -0.12927534  0.17831908 ...  0.10063277 -0.04571551
   0.17850909]
 [ 0.02374121 -0.1293072   0.17822768 ...  0.10067275 -0.045687
   0.178519  ]
 [ 0.02391766 -0.12935093  0.17807527 ...  0.10065903 -0.0457702
   0.17853455]
 ...
 [ 0.02460181 -0.12922361  0.17814754 ...  0.10040282 -0.04543978
   0.17859674]
 [ 0.06081329  0.01087546 -0.20390455 ... -0.11012718 -0.17445064
   0.20316054]
 [ 0.07429051  0.00782365 -0.16410008 ... -0.1041126  -0.1745173
   0.20276687]]"
166f09sp_w_list1,"[[ 0.02332458 -0.12953728  0.17886469 ...  0.10055167 -0.04550698
   0.17853716]
 [ 0.0237133  -0.12951902  0.17865346 ...  0.10052079 -0.04550422
   0.1785608 ]
 [ 0.02404465 -0.12960717  0.1785346  ...  0.10059412 -0.0455868
   0.17858224]
 ...
 [ 0.02521771 -0.12945704  0.17889701 ...  0.10007966 -0.04528578
   0.17863883]
 [ 0.05360049  0.0122891  -0.22398852 ... -0.11264765 -0.17409773
   0.20337227]
 [ 0.06890564  0.00866996 -0.17646597 ... -0.1049077  -0.17348446
   0.20283346]]"
167m10sp_digits2,"[[ 0.02289774 -0.1301109   0.18083523 ...  0.10032334 -0.04563645
   0.1785356 ]
 [ 0.02348083 -0.13004124  0.1810589  ...  0.10049818 -0.04567691
   0.17853972]
 [ 0.02330978 -0.13006836  0.18097216 ...  0.10047416 -0.04566834
   0.17855111]
 ...
 [ 0.02474894 -0.13011771  0.18031217 ...  0.0996746  -0.04515157
   0.17859347]
 [ 0.0930253  -0.1635205   0.15889269 ...  0.06915589 -0.01166778
   0.18904771]
 [ 0.07281265  0.00648842 -0.16284724 ... -0.10466474 -0.17286628
   0.20268871]]"
167m10sp_digits7,"[[ 0.02213123 -0.13050006  0.18068805 ...  0.10055514 -0.04563109
   0.17852166]
 [ 0.02291575 -0.13040473  0.1808734  ...  0.10048064 -0.0456744
   0.17851996]
 [ 0.02297637 -0.13028328  0.18073449 ...  0.10047844 -0.04566752
   0.17853251]
 ...
 [ 0.02498369 -0.12970869  0.18042439 ...  0.09927493 -0.04566537
   0.17863032]
 [ 0.02362635 -0.13167816  0.1805888  ...  0.09905961 -0.04529596
   0.17880921]
 [ 0.07291961  0.00677539 -0.16070198 ... -0.10517874 -0.17377132
   0.20273662]]"
167m10sp_list_2,"[[ 0.02298992 -0.12944092  0.17875567 ...  0.10064671 -0.04561514
   0.17854688]
 [ 0.02342738 -0.12952507  0.1790456  ...  0.10075112 -0.04557832
   0.17856383]
 [ 0.02321321 -0.12951307  0.17889127 ...  0.1007954  -0.04554576
   0.17856896]
 ...
 [ 0.02573937 -0.12930398  0.17878173 ...  0.10005171 -0.04538099
   0.17865427]
 [ 0.06108544  0.01056831 -0.20090331 ... -0.11019351 -0.17447414
   0.20313528]
 [ 0.07091726  0.00866622 -0.17388107 ... -0.10621314 -0.17432232
   0.20284927]]"
167m10sp_list_ph07,"[[ 0.02242209 -0.12945294  0.17824072 ...  0.1003381  -0.0456631
   0.17852323]
 [ 0.02302333 -0.12941481  0.17844771 ...  0.10047168 -0.04569582
   0.17853706]
 [ 0.02306384 -0.12949573  0.17834358 ...  0.10052943 -0.04576213
   0.17854926]
 ...
 [ 0.02405263 -0.12948103  0.17825319 ...  0.10031129 -0.0452106
   0.17861143]
 [ 0.060574    0.0100722  -0.20036304 ... -0.1093449  -0.17437418
   0.20309196]
 [ 0.06893909  0.00903127 -0.18105985 ... -0.10616811 -0.17378226
   0.20285708]]"
